생활지역권,남자20대이하,남자30대,남자40대,남자50대,남자60대,여자20대이하,여자30대,여자40대,여자50대,여자60대
가락,47.65279088195272,22.669540812857743,24.179452988981993,21.817940583697396,15.722324984594223,44.754443780743124,24.507655229212236,25.66009951954659,26.19555623085327,20.6296121391388
가산,18.644284819818704,23.766070452206606,19.622011732229783,12.944549073364636,5.917667554190626,19.20026036732924,15.017572473437902,9.639038235576066,7.8046540944182965,4.519464077234517
가좌,29.839758512452445,13.074104098115557,15.339513120158808,12.265761632978018,8.7307607266738,33.540590354664346,16.00167319901935,16.769220104264605,14.66353934341914,11.64716709790621
강일.상일,28.34645004011593,13.863066618310208,16.78600408488114,11.532873596733,9.03394109129562,27.698434717462145,16.56695817577325,16.86346023313315,13.392053588601597,12.179372029862021
개포.일원,25.96978492253265,12.02999834706245,14.456552994077112,13.199273493501778,9.505964010806395,22.21788037604561,12.777130555070785,15.265443347193672,13.05249364822565,12.339975784443935
거여.마천,18.728077143321467,9.320458281199839,10.532387552546139,10.577933892881111,8.138190086947601,16.99706532743957,9.666929826814195,10.877127165355537,12.153205376071048,11.048634391572847
고척.개봉,38.65295757751548,17.159017955110567,18.995322692255005,17.305118037361762,13.805513073554055,37.72786676415479,18.061283504892348,19.605671608923448,21.24886709265284,19.287045129632222
공릉,40.93968851272042,12.755140393333788,14.37627440113902,12.697646030800788,9.865824469782558,37.2904376906738,13.668407614092652,15.35462525151325,15.31243155161827,12.44182487070438
공항.방화,38.01820731383433,23.261961725105696,22.79164772924977,18.7423494295921,13.748966609213596,36.30508778716929,22.643005731358254,19.2447115825544,17.54446243342615,14.981191166438975
구로디지털단지,19.248850682179945,20.387861773520218,19.645185351748644,14.024809121416276,7.565983305753046,20.01367169822821,15.567247228723176,12.550781081768315,11.159354145682654,8.102174879459996
구로신도림,36.96819388753443,25.2749559279348,25.603621254699863,21.630028160629518,13.80214614647741,40.07601586059962,25.499109955650734,23.35235771293128,21.278683334011347,16.227040583069332
구의,41.96643748884129,18.741270759575773,21.681567250729916,18.69099737608503,11.792491011074894,48.195529235580096,21.025590260344625,25.263739691451566,21.132561867946624,14.940689787027116
금호.옥수 ,24.72847095771493,14.663602315824294,15.098415563289857,11.96582951345835,8.223642758639365,25.52536513289425,18.39918847610407,17.438735306503137,13.690255752471534,12.265042784149259
길동.둔촌,30.38322748016215,14.627658453928875,15.319209601089613,14.437193064615725,11.482350831125435,27.2512940470389,15.203325344294663,16.14725647036793,17.406403566573513,15.240817567433526
길음,29.560070549640482,9.5040858419799,13.433929413107478,10.600301870343511,7.139744054659082,31.444470840249192,12.566506159595649,16.770168283659,13.42080840958491,10.059957247063881
낙성대,46.017088545796504,24.861431097951634,17.346390803404116,13.697702880236386,9.746179965377335,47.10899902188829,23.496959800920227,16.599309799322217,15.897888785950059,12.819170611325225
난곡,35.74870691303702,21.002089232688988,20.113334083345062,16.284425589240087,11.126183316830307,38.36883772492347,19.344082135178073,17.364732286490206,18.035758803251884,14.448406796516517
노량진,45.25889734740942,22.46696512403625,17.850523172085484,15.382035383528923,9.992823583952305,41.38229336290087,18.997473803210976,16.766627596727552,15.848027019785862,12.827060144799326
